Channel,xmlUrl,LastVideo,LastUrl
Chronic.,https://www.youtube.com/feeds/videos.xml?channel_id=UCuIPXLYrZxrQzbTldLkqslA,Chronic. – Artisan coffee roasting in Switzerland,https://www.youtube.com/watch?v=8NtxMfWJvEI
AllEnglandBadminton,https://www.youtube.com/feeds/videos.xml?channel_id=UCuKw2eFsZKD9JAem2DVQ4AQ,Badminton England CEO Sue Storey and Sport Director George Wood on how special the All England is!,https://www.youtube.com/watch?v=01YCi2UWkF4
Global Cycling Network,https://www.youtube.com/feeds/videos.xml?channel_id=UCuTaETsuCOkJ0H_GAztWt0Q,Trying Clipless Pedals Wasn't What I Thought,https://www.youtube.com/watch?v=iJjBcv26HfM
TheSoundYouNeed,https://www.youtube.com/feeds/videos.xml?channel_id=UCudKvbd6gvbm5UCYRk5tZKA,LYNAR - All U Are (Music Video),https://www.youtube.com/watch?v=kl2kaAQnmmw
ZapSpi0nDOTcom,https://www.youtube.com/feeds/videos.xml?channel_id=UCugNBaT4BqYKikCo2efrn_Q,,
Le Suisse Droniste,https://www.youtube.com/feeds/videos.xml?channel_id=UCv4HK9hYjTVrgMFebnQ0ADg,Saas-Fee Schneeski!!!!,https://www.youtube.com/watch?v=qMPCg83AdrI
Sixty Symbols,https://www.youtube.com/feeds/videos.xml?channel_id=UCvBqzzvUBLCs8Y7Axb-jZew,A Bubble of Absolute Nothing - Sixty Symbols,https://www.youtube.com/watch?v=t8QonEChDGY
Paul Kalkbrenner,https://www.youtube.com/feeds/videos.xml?channel_id=UCvCfRGvwzOBO7hat21DGRPQ,Paul Kalkbrenner - THE ESSENCE Live In Amsterdam (Recap),https://www.youtube.com/watch?v=Svc7AEUIFoI
Christine and the Queens,https://www.youtube.com/feeds/videos.xml?channel_id=UCvDr_Xznwh4gXIy17vVci1w,Christine and the Queens & Thee Diane - Ah Ya (Official Video),https://www.youtube.com/watch?v=t5K95OZEeTE
The Detour Podcast,https://www.youtube.com/feeds/videos.xml?channel_id=UCvF6x2WGmjp-9fVgnjClzaw,Massive show as we wrap the Olympics and Tdf Femme,https://www.youtube.com/watch?v=4dpokIP29WU
JAIN,https://www.youtube.com/feeds/videos.xml?channel_id=UCvLB3nauNwvQVwhWGl28Uhg,"Jain, Solomun - Tout le monde est fou (Official Video)",https://www.youtube.com/watch?v=oKg125fcMH8
Sailing SV Delos,https://www.youtube.com/feeds/videos.xml?channel_id=UCvLc83k5o11EIF1lEo0VmuQ,The Beginning (Of The END….) Part 1 of 3 ⛵️ Sailing Vessel Delos Ep. 525,https://www.youtube.com/watch?v=qPBsBz2c6A8
AwesomeAlanna,https://www.youtube.com/feeds/videos.xml?channel_id=UCvPLXDJ3ru5ySOGHnXOBejA,What to do if a guy doesn’t pick you,https://www.youtube.com/watch?v=TiwFimN7fA8
Epic History,https://www.youtube.com/feeds/videos.xml?channel_id=UCvPXiKxH-eH9xq-80vpgmKQ,Rise of China - All Parts,https://www.youtube.com/watch?v=TysBhkK525c
Andri Ragettli,https://www.youtube.com/feeds/videos.xml?channel_id=UCvYOwzvHR_f3Sl4oKWkVy9w,You Vs. You - Andri Ragettli Motivation,https://www.youtube.com/watch?v=noOZH3hKjYk
easyvote,https://www.youtube.com/feeds/videos.xml?channel_id=UCvsG65a4iGTmSA9V4GDC8sA,Taglias immobigliaras,https://www.youtube.com/watch?v=tj5lbRAS_Iw
ARTE,https://www.youtube.com/feeds/videos.xml?channel_id=UCwI-JbGNsojunnHbFAc0M4Q,Les frontaliers chinois | Tracks East | ARTE,https://www.youtube.com/watch?v=iv4D2ktC5k4
Tony PowerPoint,https://www.youtube.com/feeds/videos.xml?channel_id=UCwJ90WYotYEfTuBy7PcREKw,What BCG’s Slides Get Wrong (and How to Fix Them in PowerPoint),https://www.youtube.com/watch?v=b_iXFY4aCqI
BEST OF CULTES,https://www.youtube.com/feeds/videos.xml?channel_id=UCwVTg-nH4d9R88Bhwpkldiw,Quand les skieurs s'embrouillent  (ça clash !),https://www.youtube.com/watch?v=xXAf34_wgFU
GMHikaru,https://www.youtube.com/feeds/videos.xml?channel_id=UCweCc7bSMX5J4jEH7HFImng,HIKARU AT 9 YEARS OLD SHARES A GAME!!!,https://www.youtube.com/watch?v=2MfEalqgxAI
Les reporters du dimanche - CANAL+,https://www.youtube.com/feeds/videos.xml?channel_id=UCwqE_FLCGZpLg7AeOdZpFwQ,La chanson des Reporters,https://www.youtube.com/watch?v=Qxl1ojwbhGg
Antoine vs Physique,https://www.youtube.com/feeds/videos.xml?channel_id=UCwteC8d1uTeKLJtySneTiPw,4 min 48 pour comprendre la relativité générale,https://www.youtube.com/watch?v=pFuhxnrML40
Erik Grankvist,https://www.youtube.com/feeds/videos.xml?channel_id=UCxByVUuLdxxiqQVmbOnDEzw,40 Days Building Japanese Joints and Hunting Deer,https://www.youtube.com/watch?v=3TiO-ir3ksA
X Games,https://www.youtube.com/feeds/videos.xml?channel_id=UCxFt75OIIvoN4AaL7lJxtTg,"Fear Factor Voltage Challenge w/ Hunter Hess, Birk Irving, Eli Bouchard, and Liam Brearley",https://www.youtube.com/watch?v=BT9BImA6t14
Hevesh5,https://www.youtube.com/feeds/videos.xml?channel_id=UCxJsQFhb8PFjtuN5gdOV6-w,INSANE Domino Toppling Compilation! | Best of Hevesh5 (16),https://www.youtube.com/watch?v=c4_6LpY_qv0
MADminton,https://www.youtube.com/feeds/videos.xml?channel_id=UCxQtOWSozHPvXP2scWeEZsA,,
Adam Bobrow,https://www.youtube.com/feeds/videos.xml?channel_id=UCxccMOwsnVQEqmOU94MZi7g,Adam vs. Anna Bright,https://www.youtube.com/watch?v=xrUUBSOHPlI
Cyclemoments,https://www.youtube.com/feeds/videos.xml?channel_id=UCyCz17_AtUq_N-dVm3cfOwQ,Renewi Tour 2025 - Stage 5 | Highlights | Arnaud De Lie takes stage win & GC,https://www.youtube.com/watch?v=4yf3gS-MMA0
Rob Scallon,https://www.youtube.com/feeds/videos.xml?channel_id=UCyDZai57BfE_N0SaBkKQyXg,Learning the Polka (w/ the pros),https://www.youtube.com/watch?v=o87KAV28N44
MAITHINK X,https://www.youtube.com/feeds/videos.xml?channel_id=UCyHDQ5C6z1NDmJ4g6SerW8g,Wir haben etwas übersehen.,https://www.youtube.com/watch?v=gMnI5k3m45g
Squat University,https://www.youtube.com/feeds/videos.xml?channel_id=UCyPYQTT20IgzVw92LDvtClw,Knee Pain? Here's What's Actually Wrong! (LIVE EVALUATION),https://www.youtube.com/watch?v=cKZsPm28dKg
Ozzy Man &amp; Mozza Catch Up,https://www.youtube.com/feeds/videos.xml?channel_id=UCyf62Cz46Jod7zY-l6h_OEQ,Is there anybody out there? Ozzy Man & Mozza Catch Up 2022,https://www.youtube.com/watch?v=Mn0JejNpYtw
Numberphile2,https://www.youtube.com/feeds/videos.xml?channel_id=UCyp1gCHZJU_fGWFf2rtMkCg,Addicted to Prime Numbers (full interview) - Numberphile,https://www.youtube.com/watch?v=Rd8moV7jVX0
BikeRadar,https://www.youtube.com/feeds/videos.xml?channel_id=UCyrQSvn6_25rINepVZ6H0qQ,Continental Says Big Gravel Tyres Are No Bueno! | BikeRadar News Podcast,https://www.youtube.com/watch?v=u60CmOVwt9Y
The Pro's Closet,https://www.youtube.com/feeds/videos.xml?channel_id=UCys9jDbX6b67XmmuZh2mAKg,One Year Anniversary - TPC 2.0 Factory Tour,https://www.youtube.com/watch?v=1qLw2NsFihM
Loic Suberville,https://www.youtube.com/feeds/videos.xml?channel_id=UCywGsTdh_qqZUYmA2Gro2CA,French Stereotypes According to French People,https://www.youtube.com/watch?v=5nzIW-lSZOc
WonderFools,https://www.youtube.com/feeds/videos.xml?channel_id=UCyxXWuClQZApCbKkTxMexTg,Face à ton ex : Le making of,https://www.youtube.com/watch?v=fM61v8xunRI
Julia Galef,https://www.youtube.com/feeds/videos.xml?channel_id=UCz-RZblnhjXK_krP1jDybeQ,Why you need scout mindset to change the world,https://www.youtube.com/watch?v=EzkWqpsPqho
Tim Minchin,https://www.youtube.com/feeds/videos.xml?channel_id=UCz5wnzqxdlrhdpaVoRwKe2A,"Tim Minchin’s Full Speech at The Art of Tax Reform Summit 2025 - NSW, Australia",https://www.youtube.com/watch?v=ODSKfN6pSMs
The Kloons,https://www.youtube.com/feeds/videos.xml?channel_id=UCzJ3Q292D9YTyByssGcWMIg,Pure Water or Pure Trash?,https://www.youtube.com/watch?v=2dD_d_GjQ1M
PBS Eons,https://www.youtube.com/feeds/videos.xml?channel_id=UCzR-rom72PHN9Zg7RML9EbA,"130 Million Years Ago, the World Caught Fire",https://www.youtube.com/watch?v=mtctulFL1wo
Justin The Kid,https://www.youtube.com/feeds/videos.xml?channel_id=UCzZOL1j2bK8YdDe1-K6aW1w,,
Foil Arms and Hog,https://www.youtube.com/feeds/videos.xml?channel_id=UCzb-6smlTg5UPirLdsdQ_cQ,How They Really Name Storms ,https://www.youtube.com/watch?v=KrVg1JW3mfE
LE GRAND JD,https://www.youtube.com/feeds/videos.xml?channel_id=UCzjd9v6DMprAAvOBB4sxBPA,SEUL DANS UN CHATEAU HANTÉ (j'ai eu des trucs),https://www.youtube.com/watch?v=M6tbXc5H4Xc
